"","author","n","title","aliases"
"1","d. peterson",30,"A method for estimating vulnerability of Douglas-fir growth to climate change in the northwestern U.S.","peterson, d. l.; peterson, dl; peterson, david l.; peterson, d. w."
"2","j. hicke",16,"Capturing subregional variability in regional-scale climate change vulnerability assessments of natural resources.","hicke, j. a.; hicke, jeffrey a.; ; "
"3","j. abatzoglou",14,"Climate contributors to forest mosaics: ecological persistence following wildfire.","abatzoglou, j. a.; abatzoglou, j.; abatzoglou, j. t.; abatzoglou, john t."
"4","j. littell",14,"A method for estimating vulnerability of Douglas-fir growth to climate change in the northwestern U.S.","littell, j. s.; littell, js; littell, jeremy s.; "
"5","m. turner",14,"Carbon storage on landscapes with stand-replacing fires.","turner, m. g.; turner, monica g.; turner, mg; "
"6","a. hamlet",11,"Adapting transportation to climate change on federal lands in Washington state, U.S.A.","hamlet, a. f.; hamlet, alan f.; hamlet, af; hamlet, a."
"7","b. bentz",11,"A test of high-dose verbenone for stand-level protection of lodgepole and whitebark pine from mountain pine beetle (Coleoptera : Curculionidae : Scolytinae) attacks","bentz, bj; bentz, barbara j.; bentz, b. j.; bentz, b."
"8","d. mckenzie",11,"Area burned in alpine treeline ecotones reflects region-wide trends.","mckenzie, d.; mckenzie, donald; mckenzie, don; "
"9","l. leung",11,"A SUBGRID PARAMETERIZATION OF OROGRAPHIC PRECIPITATION","leung, lr; leung, l. ruby; leung, l. r.; leung, l r
pacific northwest national laboratory, 902 battelle blvd., p.o. box 999, richland, wa 99352, usa,
[email]
l
l r leung
leung
r
leung, lr , qian, y
y
y qian
qian
qian, y , bian, x
x
x bian
bian
bian, x , hunt, a
a
a hunt
hunt
hunt, a"
"10","d. isaak",10,"Anticipated climate warming effects on bull trout habitats and populations across the interior Columbia River basin","isaak, daniel; isaak, daniel j.; isaak, d. j.; isaak, dan"
"11","w. romme",10,"Carbon storage on landscapes with stand-replacing fires.","romme, w. h.; romme, william h.; romme, wh; "
"12","a. hansen",9,"Complex Challenges of Maintaining Whitebark Pine in Greater Yellowstone under Climate Change: A Call for Innovative Research, Management, and Policy Approaches","hansen, andrew; hansen, a. j.; hansen, andrew j.; "
"13","p. mote",9,"Declining mountain snowpack in western north America","mote, pw; mote, p.; mote, philip w.; mote, p. w."
"14","b. menounos",8,"Area change of glaciers in the Canadian Rocky Mountains, 1919 to 2006","menounos, b.; menounos, brian; ; "
"15","c. luce",8,"Anticipated climate warming effects on bull trout habitats and populations across the interior Columbia River basin","luce, charles; luce, charles h.; luce, charlie; luce, c. h."
"16","d. fagre",8,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","fagre, daniel b.; fagre, db; fagre, d. b.; fagre, d."
"17","d. lettenmaier",8,"Climate change impacts on water management and irrigated agriculture in the Yakima River Basin, Washington, USA","lettenmaier, dennis p.; lettenmaier, d. p.; lettenmaier, dp; "
"18","j. logan",8,"An innovative aerial assessment of Greater Yellowstone Ecosystem mountain pine beetle-caused whitebark pine mortality.","logan, j. a.; logan, jesse a.; logan, jennifer a.; logan, ja"
"19","p. morgan",8,"Forest managers' response to climate change science: evaluating the constructs of boundary objects and organizations.","morgan, p.; morgan, penelope; morgan, p; "
"20","g. grant",7,"Coupling snowpack and groundwater dynamics to interpret historical streamflow trends in the western United States.","grant, g. e.; grant, gordon e.; grant, gordon; "
"21","j. powell",7,"A Model for Mountain Pine Beetle Outbreaks in an Age-Structured Forest: Predicting Severity and Outbreak-Recovery Cycle Period","powell, james a.; powell, james; powell, ja; "
"22","m. elsner",7,"An Overview of the Columbia Basin Climate Change Scenarios Project: Approach, Methods, and Summary of Key Results","elsner, marketa mcguire; elsner, m. m.; elsner, marketa m.; "
"23","p. bartlein",7,"CORRELATION OF LATE PLEISTOCENE GLACIATION IN THE WESTERN UNITED-STATES WITH NORTH-ATLANTIC HEINRICH EVENTS","bartlein, pj; bartlein, p. j.; bartlein, patrick; bartlein, p."
"24","a. loukas",6,"Effect of climate change on hydrologic regime of two climatically different watersheds","loukas, a
28 agamemnonos st., 56224 evosmos, thessaloniki, greece
a
a loukas
loukas
loukas, a , quick, m c
m
m c quick
quick
c
quick, mc; loukas, athanasios; loukas, a; loukas, a."
"25","a. nolin",6,"Charred forests increase snowmelt: Effects of burned woody debris and incoming solar radiation on snow ablation","nolin, anne w.; nolin, a. w.; nolin, a.; "
"26","a. werner",6,"Downscaling extremes - an intercomparison of multiple statistical methods for present climate.","werner, a. t.; werner, a.; werner, arelia t.; "
"27","b. rieman",6,"Anticipated climate warming effects on bull trout habitats and populations across the interior Columbia River basin","rieman, bruce e.; rieman, b. e.; ; "
"28","c. tague",6,"Coupling snowpack and groundwater dynamics to interpret historical streamflow trends in the western United States.","tague, c. l.; tague, christina; tague, christina l.; tague, c."
"29","c. whitlock",6,"A 2000-YEAR ENVIRONMENTAL HISTORY OF JACKSON HOLE, WYOMING, INFERRED FROM LAKE-SEDIMENT RECORDS","whitlock, cathy; whitlock, c.; whitlock, c; "
"30","d. horan",6,"Anticipated climate warming effects on bull trout habitats and populations across the interior Columbia River basin","horan, dona; horan, d.; horan, dona l.; horan, d. l."
"31","d. kashian",6,"Carbon storage on landscapes with stand-replacing fires.","kashian, d. m.; kashian, daniel m.; kashian, dm; "
"32","d. spittlehouse",6,"A spatiotemporal pattern analysis of potential mountain pine beetle emergence in British Columbia, Canada","spittlehouse, david l.; spittlehouse, dl; spittlehouse, d. l.; "
"33","g. malanson",6,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","malanson, george p.; malanson, g. p.; ; "
"34","g. pederson",6,"Climate-induced changes in lake ecosystem structure inferred from coupled neo- and paleoecological approaches.","pederson, g. t.; pederson, gregory t.; pederson, gregory t.
g.
t.
gregory
t.
pederson
gregory t. pederson , gray, stephen t.
s.
t.
stephen
t.
gray
stephen t. gray , fagre, daniel b.
d.
b.
daniel
b.
fagre
daniel b. fagre , graumlich, lisa j.
l.
j.
lisa
j.
graumlich
lisa j. graumlich; pederson, g."
"35","i. stewart",6,"Assessing differences in snowmelt-dependent hydrologic projections using CMIP3 and CMIP5 climate forcing data for the western United States","stewart, iris t.; stewart, i. t.; stewart, it; "
"36","j. bradford",6,"Early indicators of change: divergent climate envelopes between tree life stages imply range shifts in the western United States","bradford, john b.; bradford, j. b.; ; "
"37","j. jones",6,"Climate and Streamflow Trends in the Columbia River Basin: Evidence for Ecological and Engineering Resilience to Climate Change","jones, julia a.; jones, ja; ; "
"38","j. lundquist",6,"How Does Availability of Meteorological Forcing Data Impact Physically Based Snowpack Simulations?","lundquist, jessica d.; lundquist, j. d.; lundquist, j.; lundquist, john e."
"39","j. pierce",6,"Anticipating Stream Ecosystem Responses to Climate Change: Toward Predictions that Incorporate Effects Via Land-Water Linkages","pierce, j. l.; pierce, jl; pierce, jennifer l.; pierce, j."
"40","k. raffa",6,"Climate influences on whitebark pine mortality from mountain pine beetle in the Greater Yellowstone Ecosystem.","raffa, k. f.; raffa, kenneth; raffa, kenneth f.; "
"41","l. graumlich",6,"Complex interactions shaping aspen dynamics in the Greater Yellowstone Ecosystem.","graumlich, l. j.; graumlich, lisa j.; ; "
"42","m. safeeq",6,"Coupling snowpack and groundwater dynamics to interpret historical streamflow trends in the western United States.","safeeq, m.; safeeq, mohammad; ; "
"43","m. young",6,"Effects of wildfire on stream temperatures in the Bitterroot River Basin, Montana","young, michael k.; young, m. k.; ; "
"44","n. coops",6,"A process-based approach to estimate lodgepole pine (Pinus contorta Dougl.) distribution in the Pacific Northwest under climate change","coops, nicholas c.; coops, n. c.; ; "
"45","r. keane",6,"Community structure, biodiversity, and ecosystem services in treeline whitebark pine communities: potential impacts from a non-native pathogen.","keane, r. e.; keane, robert; keane, robert e.; "
"46","r. waring",6,"A process-based approach to estimate lodgepole pine (Pinus contorta Dougl.) distribution in the Pacific Northwest under climate change","waring, richard h.; waring, r. h.; ; "
"47","s. cushman",6,"Empirical modeling of spatial and temporal variation in warm season nocturnal air temperatures in two North Idaho mountain ranges, USA","cushman, samuel a.; cushman, s. a.; ; "
"48","t. link",6,"Indicators of Climate Change in Idaho: An Assessment Framework for Coupling Biophysical Change and Social Perception","link, timothy e.; link, t. e.; ; "
"49","w. lauenroth",6,"Early indicators of change: divergent climate envelopes between tree life stages imply range shifts in the western United States","lauenroth, william k.; lauenroth, w. k.; ; "
"50","y. qian",6,"Downscaling hydroclimatic changes over the Western US based on CAM subgrid scheme and WRF regional climate simulations","qian, yun; qian, y.; qian, y; "
"51","a. rango",5,"AREAL EXTENT OF SEASONAL SNOW COVER IN A CHANGED CLIMATE","rango, a; rango, a.; ; "
"52","b. crosby",5,"A simple framework for assessing the sensitivity of mountain watersheds to warming-driven snowpack loss.","crosby, b. t.; crosby, benjamin t.; ; "
"53","b. luckman",5,"An investigation of the snowpack signal in moisture-sensitive trees from the Southern Canadian Cordillera.","luckman, b. h.; luckman, brian h.; ; "
"54","d. bell",5,"A forest vulnerability index based on drought and high temperatures","bell, david m.; bell, d. m.; ; "
"55","d. cayan",5,"Attribution of Declining Western US Snowpack to Human Effects","cayan, daniel r.; cayan, dr; cayan, d. r.; "
"56","d. nagel",5,"Anticipated climate warming effects on bull trout habitats and populations across the interior Columbia River basin","nagel, david; nagel, david e.; nagel, d. e.; "
"57","d. tomback",5,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","tomback, diana f.; tomback, d. f.; ; "
"58","e. heyerdahl",5,"Annual and decadal climate forcing of historical fire regimes in the interior Pacific Northwest, USA","heyerdahl, emily k
emily
emily k heyerdahl
heyerdahl
k
emily k. heyerdahl , brubaker, linda b
linda
linda b brubaker
brubaker
b
linda b. brubaker , agee, james k
james
james k agee
agee
k
james k. agee; heyerdahl, e. k.; ; "
"59","g. meyer",5,"Climate change in Yellowstone National Park: is the drought-related risk of wildfires increasing?","meyer, g. a.; meyer, ga; meyer, grant; meyer, g."
"60","l. resler",5,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","resler, lynn m.; resler, l. m.; ; "
"61","m. dettinger",5,"Attribution of Declining Western US Snowpack to Human Effects","dettinger, michael d.; dettinger, md; dettinger, m. d.; "
"62","m. ryan",5,"Amphibians in the climate vise: loss and restoration of resilience of montane wetland ecosystems in the western US.","ryan, m. e.; ryan, m. g.; ryan, michael g.; ryan, mg"
"63","m. wulder",5,"Biodiversity indicators show climate change will alter vegetation in parks and protected areas.","wulder, m. a.; wulder, michael a.; ; "
"64","n. mantua",5,"Atmospheric, climatic, and ecological controls on extreme wildfire years in the northwestern United States","mantua, nj; mantua, n. j.; mantua, n.; "
"65","s. rood",5,"Declining summer flows of Rocky Mountain rivers: changing seasonal hydrology and probable impacts on floodplain forests.","rood, s. b.; rood, stewart b.; rood, sb; "
"66","s. shafer",5,"Future climate in the Yellowstone National Park region and its potential impact on vegetation.","shafer, s. l.; shafer, sarah l.; shafer, sl; "
"67","t. spies",5,"Climatic, landform, microtopographic, and overstory canopy controls of tree invasion in a subalpine meadow landscape, Oregon Cascades, USA","spies, thomas a.; spies, t. a.; ; "
"68","v. sridhar",5,"A system dynamics model for conjunctive management of water resources in the Snake River Basin.","sridhar, v.; ; ; "
"69","z. holden",5,"Empirical modeling of spatial and temporal variation in warm season nocturnal air temperatures in two North Idaho mountain ranges, USA","holden, zachary a.; holden, z. a.; holden, zachary; "
"70","a. carroll",4,"Climate change could alter the distribution of mountain pine beetle outbreaks in western Canada","carroll, allan l.; carroll, al; carroll, a. l.; "
"71","a. ettinger",4,"Climate determines upper, but not lower, altitudinal range limits of Pacific Northwest conifers","ettinger, a. k.; ettinger, ailene k.; ; "
"72","a. hudak",4,"Landsat Time Series and Lidar as Predictors of Live and Dead Basal Area Across Five Bark Beetle-Affected Forests","hudak, andrew t.; hudak, a. t.; ; "
"73","a. meddens",4,"Indicators of Climate Change in Idaho: An Assessment Framework for Coupling Biophysical Change and Social Perception","meddens, arjan j. h.; ; ; "
"74","a. wade",4,"Genetic diversity is related to climatic variation and vulnerability in threatened bull trout","wade, alisa a.; wade, a. a.; wade, a.; "
"75","c. cansler",4,"Area burned in alpine treeline ecotones reflects region-wide trends.","cansler, c. a.; cansler, c. alina; ; "
"76","c. dymond",4,"Applying Resilience Concepts in Forest Management: A Retrospective Simulation Approach","dymond, caren c.; dymond, c. c.; ; "
"77","c. raymond",4,"Adapting transportation to climate change on federal lands in Washington state, U.S.A.","raymond, c. l.; raymond, crystal l.; ; "
"78","c. tennant",4,"A simple framework for assessing the sensitivity of mountain watersheds to warming-driven snowpack loss.","tennant, c. j.; tennant, c.; tennant, christopher j.; tennant, christina"
"79","d. coltman",4,"Characterizing the physical and genetic structure of the lodgepole pine jack pine hybrid zone: mosaic structure and differential introgression","coltman, david w.; ; ; "
"80","d. ficklin",4,"Assessing differences in snowmelt-dependent hydrologic projections using CMIP3 and CMIP5 climate forcing data for the western United States","ficklin, darren l.; ficklin, d. l.; ; "
"81","d. gavin",4,"Drought-triggered western spruce budworm outbreaks in the interior Pacific Northwest: a multi-century dendrochronological record.","gavin, d. g.; gavin, daniel g.; ; "
"82","d. marks",4,"Long-term snow, climate, and streamflow trends at the Reynolds Creek Experimental Watershed, Owyhee Mountains, Idaho, United States.","marks, d.; marks, danny; marks, danny g.; "
"83","d. pierce",4,"Attribution of Declining Western US Snowpack to Human Effects","pierce, david w.; pierce, d. w.; ; "
"84","d. tinker",4,"Carbon storage on landscapes with stand-replacing fires.","tinker, d. b.; tinker, daniel b.; tinker, db; "
"85","e. maurer",4,"Assessing differences in snowmelt-dependent hydrologic projections using CMIP3 and CMIP5 climate forcing data for the western United States","maurer, edwin p.; maurer, e. p.; ; "
"86","g. flerchinger",4,"Hydrothermal assessment of temporal variability in seedbed microclimate.","flerchinger, g. n.; ; ; "
"87","g. mccabe",4,"Glacier variability in the conterminous United States during the twentieth century","mccabe, gregory j.; mccabe, gregory j.
g.
j.
gregory
j.
mccabe
gregory j. mccabe , wolock, david m.
d.
m.
david
m.
wolock
david m. wolock; mccabe, gj; "
"88","g. rehfeldt",4,"Ecological impacts and management strategies for western larch in the face of climate-change.","rehfeldt, g. e.; rehfeldt, gerald e.; ; "
"89","h. hidalgo",4,"Attribution of Declining Western US Snowpack to Human Effects","hidalgo, hugo g.; hidalgo, h. g.; ; "
"90","i. walker",4,"Are pollen-based climate models improved by combining surface samples from soil and lacustrine substrates?","walker, i. r.; walker, ian r.; walker, i; walker, ir"
"91","j. betancourt",4,"Holocene fire occurrence and alluvial responses at the leading edge of pinyon-juniper migration in the Northern Great Basin, USA","betancourt, julio l.; betancourt, j. l.; ; "
"92","j. cooke",4,"Characterizing the physical and genetic structure of the lodgepole pine jack pine hybrid zone: mosaic structure and differential introgression","cooke, janice e. k.; ; ; "
"93","j. hillerislambers",4,"Climate determines upper, but not lower, altitudinal range limits of Pacific Northwest conifers","hillerislambers, j.; hillerislambers, janneke; ; "
"94","j. martinec",4,"AREAL EXTENT OF SEASONAL SNOW COVER IN A CHANGED CLIMATE","martinec, j; martinec, j.; ; "
"95","j. moore",4,"AN APPLICATION OF STATISTICS IN CLIMATE CHANGE: DETECTION OF NONLINEAR CHANGES IN A STREAMFLOW TIMING MEASURE IN THE COLUMBIA AND MISSOURI HEADWATERS","moore, johnnie; moore, johnnie n.; moore, j. n.; "
"96","j. stanford",4,"Assessment of climate change and freshwater ecosystems of the Rocky Mountains, USA and Canada","stanford, ja; stanford, j. a.; stanford, j.; "
"97","k. ford",4,"Climate determines upper, but not lower, altitudinal range limits of Pacific Northwest conifers","ford, k. r.; ford, kevin r.; ; "
"98","l. eby",4,"Does Whirling Disease Mediate Hybridization between a Native and Nonnative Trout?","eby, lisa; eby, lisa a.; ; "
"99","l. hay",4,"A comparison of delta change and downscaled GCM scenarios for three mountainous basins in the United States","hay, le; hay, l. e.; ; "
"100","m. clark",4,"Characteristics of the western United States snowpack from snowpack telemetry (SNOTEL) data","clark, mp; clark, melissa a.; clark, martyn p.; "
"101","m. pelto",4,"Changes in glacier and alpine runoff in the north Cascade range, Washington, USA 1985-1993","pelto, ms; pelto, m. s.; pelto, mauri s.; "
"102","m. schwartz",4,"Climate change predicted to shift wolverine distributions, connectivity, and dispersal corridors.","schwartz, m. k.; schwartz, mike k.; schwartz, michael k.; schwartz, mark d."
"103","n. molotch",4,"Mountain hydrology of the western United States","molotch, noah p.; molotch, n. p.; ; "
"104","p. klos",4,"Extent of the rain-snow transition zone in the western U.S. under historic and projected climate","klos, pzion
college of natural resources, university of idaho, moscow, idaho, usa.
pzion
pzion klos
klos
klos, pzion , link, timothy e
timothy
timothy e link
link
e
link, timothy e , abatzoglou, john t
john
john t abatzoglou
abatzoglou
t
abatzoglou, john t; klos, p. z.; klos, p. zion; "
"105","p. wigington",4,"GRACE storage-runoff hystereses reveal the dynamics of regional watersheds","wigington, p. j., jr.; wigington, parker j., jr.; ; "
"106","r. al-chokhachy",4,"Characterizing the Thermal Suitability of Instream Habitat for Salmonids: A Cautionary Example from the Rocky Mountains","al-chokhachy, robert; al-chokhachy, r.; ; "
"107","r. kennedy",4,"A Landsat time series approach to characterize bark beetle and defoliator impacts on tree mortality and surface fuels in conifer forests","kennedy, robert e.; kennedy, r. e.; ; "
"108","r. moore",4,"Climate change could alter the distribution of mountain pine beetle outbreaks in western Canada","moore, r. dan; moore, r. d.; ; "
"109","s. aitken",4,"Adaptation of lodgepole pine and interior spruce to climate: implications for reforestation in a warming world.","aitken, s. n.; aitken, sn; aitken, sally n.; "
"110","s. dobrowski",4,"Artificial amplification of warming trends across the mountains of the western United States","dobrowski, solomon z.; dobrowski, s. z.; dobrowski, s.; "
"111","s. ghan",4,"A SUBGRID PARAMETERIZATION OF OROGRAPHIC PRECIPITATION","ghan, sj; ghan, steven j.; ghan, s. j.; "
"112","s. leibowitz",4,"GRACE storage-runoff hystereses reveal the dynamics of regional watersheds","leibowitz, s. g.; leibowitz, scott g.; ; "
"113","s. letsinger",4,"Assessing differences in snowmelt-dependent hydrologic projections using CMIP3 and CMIP5 climate forcing data for the western United States","letsinger, sally l.; letsinger, s. l.; ; "
"114","s. marshall",4,"Atmospheric flow indices, regional climate, and glacier mass balance in the Canadian Rocky Mountains","marshall, shawn j.; marshall, s. j.; marshall, s.; "
"115","s. praskievicz",4,"A coupled hierarchical modeling approach to simulating the geomorphic response of river systems to anthropogenic climate change","praskievicz, sarah; praskievicz, s.; ; "
"116","s. running",4,"Artificial amplification of warming trends across the mountains of the western United States","running, steven w.; running, s. w.; ; "
"117","s. simard",4,"Decline of planted lodgepole pine in the southern interior of British Columbia","simard, suzanne w.; simard, s. w.; ; "
"118","s. wenger",4,"Characterizing the Thermal Suitability of Instream Habitat for Salmonids: A Cautionary Example from the Rocky Mountains","wenger, seth j.; wenger, s. j.; wenger, seth; "
"119","t. beechie",4,"HYDROGEOMORPHIC CLASSIFICATION OF WASHINGTON STATE RIVERS TO SUPPORT EMERGING ENVIRONMENTAL FLOW MANAGEMENT STRATEGIES","beechie, t. j.; beechie, t.; beechie, timothy j.; "
"120","t. nelson",4,"Biodiversity indicators show climate change will alter vegetation in parks and protected areas.","nelson, t. a.; nelson, trisalyn a.; ; "
"121","t. wang",4,"Climate effects on red alder growth in the Pacific Northwest of North America","wang, t.; wang, t; wang, tongli; "
"122","w. kurz",4,"A 100-year conservation experiment: Impacts on forest carbon stocks and fluxes","kurz, werner a.; kurz, w. a.; ; "
"123","x. bian",4,"Hydroclimate of the western United States based on observations and regional climate simulation of 1981-2000. part II: Mesoscale ENSO anomalies","bian, xd; bian, x. d.; bian, xindi; "
"124","a. fountain",3,"Glacier change in western North America: influences on hydrology, geomorphic hazards and water quality","fountain, a.; fountain, andrew g.; ; "
"125","a. hamann",3,"Adaptation of lodgepole pine and interior spruce to climate: implications for reforestation in a warming world.","hamann, a.; hamann, a; ; "
"126","a. hessl",3,"Climate drivers of regionally synchronous fires in the inland Northwest (1651-1900).","hessl, a. e.; ; ; "
"127","a. mirin",3,"Attribution of Declining Western US Snowpack to Human Effects","mirin, art; mirin, a.; ; "
"128","a. nayak",3,"Implications of climate-driven variability and trends for the hydrologic assessment of the Reynolds Creek Experimental Watershed, Idaho","nayak, anurag; nayak, a.; ; "
"129","a. weed",3,"Consequences of climate change for biotic disturbances in North American forests.","weed, a. s.; weed, aaron s.; ; "
"130","a. westerling",3,"Climate and wildfire area burned in western U. S. ecoprovinces, 1916-2003","westerling, anthony l.; westerling, a. l.; ; "
"131","a. wilcox",3,"IMPACTS OF DAMS ON FLOW REGIMES IN THREE HEADWATER SUBBASINS OF THE COLUMBIA RIVER BASIN, UNITED STATES","wilcox, andrew c.; wilcox, a. c.; ; "
"132","a. wood",3,"Attribution of Declining Western US Snowpack to Human Effects","wood, andrew w.; wood, a. w.; wood, aw; "
"133","b. aukema",3,"Climate change could alter the distribution of mountain pine beetle outbreaks in western Canada","aukema, brian h.; aukema, b. h.; ; "
"134","b. law",3,"Assessing the past and future distribution and productivity of ponderosa pine in the Pacific Northwest using a process model, 3-PG.","law, b. e.; ; ; "
"135","b. naylor",3,"Ain't no mountain high enough: plant invasions reaching new elevations.","naylor, b. j.; naylor, bridgett j.; ; "
"136","b. roper",3,"Exotic Plant Colonization and Occupancy Within Riparian Areas of the Interior Columbia River and Upper Missouri River Basins, USA","roper, brett b.; roper, b. b.; ; "
"137","c. baxter",3,"Anticipating Stream Ecosystem Responses to Climate Change: Toward Predictions that Incorporate Effects Via Land-Water Linkages","baxter, c. v.; ; ; "
"138","c. benkman",3,"Landscape-scale eco-evolutionary dynamics: selection by seed predators and fire determine a major reproductive strategy.","benkman, c. w.; benkman, craig w.; ; "
"139","c. bonfils",3,"Attribution of Declining Western US Snowpack to Human Effects","bonfils, celine; bonfils, c.; ; "
"140","c. davis",3,"Exposure of U.S. National Parks to land use and climate change 1900-2100.","davis, c.; davis, corey s.; ; "
"141","c. halpern",3,"Area burned in alpine treeline ecotones reflects region-wide trends.","halpern, c. b.; halpern, cb; ; "
"142","c. huggel",3,"Scientific Knowledge and Knowledge Needs in Climate Adaptation Policy","huggel, christian; huggel, c.; ; "
"143","c. millar",3,"Ain't no mountain high enough: plant invasions reaching new elevations.","millar, c. i.; millar, constance i.; millar, ci; "
"144","c. miller",3,"How will climate change affect wildland fire severity in the western US?","miller, c.; miller, carol; ; "
"145","c. parks",3,"Ain't no mountain high enough: plant invasions reaching new elevations.","parks, c. g.; parks, catherine g.; ; "
"146","c. smith",3,"Changes in blister rust infection and mortality in whitebark pine over time","smith, cyndi m.; smith, c. a.; ; "
"147","d. allen",3,"Evaluating the use of a gridded climate surface for modelling groundwater recharge in a semi-arid region (Okanagan Basin, Canada)","allen, d. m.; allen, diana m.; ; "
"148","d. chandler",3,"Controls on the temporal and spatial variability of soil moisture in a mountainous landscape: the signature of snow and complex terrain.","chandler, d. g.; ; ; "
"149","d. debinski",3,"Gradient-based habitat affinities predict species vulnerability to drought.","debinski, d. m.; ; ; "
"150","d. donato",3,"High and dry: post-fire tree seedling establishment in subalpine forests decreases with post-fire drought and large stand-replacing burn patches.","donato, d. c.; ; ; "
"151","d. frank",3,"Drought effects on above- and belowground production of a grazed temperate grassland ecosystem.","frank, d. a.; ; ; "
"152","d. johnson",3,"Modelling climate change impacts on spring runoff for the rocky mountains of Montana and Alberta II: runoff change projections using future scenarios.","johnson, d. l.; johnson, david r.; johnson, d. w.; "
"153","d. perry",3,"The ecology of mixed severity fire regimes in Washington, Oregon, and Northern California","perry, david a.; perry, da; perry, d. a.; "
"154","d. sachs",3,"Decline of planted lodgepole pine in the southern interior of British Columbia","sachs, donald l.; sachs, d. l.; ; "
"155","d. weiss",3,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","weiss, daniel j.; weiss, daniel; ; "
"156","d. whited",3,"Climate, hydrologic disturbance, and succession: drivers of floodplain pattern.","whited, d. c.; whited, diane c.; ; "
"157","e. hansen",3,"Climate Change and Bark Beetles of the Western United States and Canada: Direct and Indirect Effects","hansen, e. matthew; ; ; "
"158","e. landguth",3,"Evaluating the sufficiency of protected lands for maintaining wildlife population connectivity in the U.S. northern Rocky Mountains","landguth, erin l.; landguth, e. l.; ; "
