"","author","n","title","aliases"
"159","e. salathe",3,"Downscaling simulations of future global climate with application to hydrologic modelling","salathe, ep; salathe, e. p.; ; "
"160","e. sproles",3,"Climate change impacts on maritime mountain snowpack in the Oregon Cascades.","sproles, e. a.; ; ; "
"161","e. wise",3,"Climate-Streamflow Linkages in the North-Central Rocky Mountains: Implications for a Changing Climate","wise, erika k.; wise, e. k.; wise, erika k
department of geography, university of north carolina at chapel hill, chapel hill, nc 27599, usa
erika
erika k wise
wise
k
wise, erika k; "
"162","f. hauer",3,"Assessment of climate change and freshwater ecosystems of the Rocky Mountains, USA and Canada","hauer, fr; hauer, f. r.; ; "
"163","g. bala",3,"Attribution of Declining Western US Snowpack to Human Effects","bala, govindasamy; bala, g.; ; "
"164","g. ettl",3,"Growth response of ponderosa pine (<i xmlns=""http://www.w3.org/1999/xhtml"">Pinus ponderosa</i>) to climate in the eastern Cascade Mountains, Washington, U.S.A.: implications for climatic change.","ettl, g. j.; ; ; "
"165","g. leavesley",3,"A comparison of delta change and downscaled GCM scenarios for three mountainous basins in the United States","leavesley, gh; leavesley, g. h.; ; "
"166","g. minshall",3,"Climate-induced shift in hydrological regime alters basal resource dynamics in a wilderness river ecosystem.","minshall, g. w.; minshall, g. wayne; ; "
"167","g. reeves",3,"Freshwater Ecosystems and Resilience of Pacific Salmon: Habitat Management Based on Natural Variability","reeves, gordon h.; ; ; "
"168","g. stinson",3,"A 100-year conservation experiment: Impacts on forest carbon stocks and fluxes","stinson, graham; stinson, g.; ; "
"169","h. chang",3,"Climate change impacts on spatial patterns in drought risk in the Willamette River Basin, Oregon, USA","chang, heejun; chang, h.; chang, h. j.; "
"170","h. chen",3,"A spatiotemporal pattern analysis of historical mountain pine beetle outbreaks in British Columbia, Canada","chen, huapeng; chen, hyh; ; "
"171","h. imaki",3,"HYDROGEOMORPHIC CLASSIFICATION OF WASHINGTON STATE RIVERS TO SUPPORT EMERGING ENVIRONMENTAL FLOW MANAGEMENT STRATEGIES","imaki, h.; ; ; "
"172","h. preisler",3,"Climate and weather influences on spatial temporal patterns of mountain pine beetle populations in Washington and Oregon","preisler, haiganoush k.; preisler, h. k.; ; "
"173","i. arismendi",3,"Increasing synchrony of high temperature and low flow in western North American streams: double trouble for coldwater biota?","arismendi, ivan; arismendi, i.; ; "
"174","j. blades",3,"Forest managers' response to climate change science: evaluating the constructs of boundary objects and organizations.","blades, j. j.; blades, jarod; blades, jarod j.; "
"175","j. byrne",3,"Linking observed and general circulation model upper air circulation patterns to current and future snow runoff for the Rocky Mountains","byrne, jm; byrne, j. m.; byrne, j. c.; "
"176","j. choate",3,"Deep groundwater mediates streamflow response to climate warming in the Oregon Cascades","choate, janet; choate, janet s.; choate, j.; "
"177","j. dunham",3,"Freshwater Ecosystems and Resilience of Pacific Salmon: Habitat Management Based on Natural Variability","dunham, jason b.; ; ; "
"178","j. ebersole",3,"Hydrologic landscape classification evaluates streamflow vulnerability to climate change in Oregon, USA","ebersole, j. l.; ebersole, joseph l.; ; "
"179","j. harper",3,"AN APPLICATION OF STATISTICS IN CLIMATE CHANGE: DETECTION OF NONLINEAR CHANGES IN A STREAMFLOW TIMING MEASURE IN THE COLUMBIA AND MISSOURI HEADWATERS","harper, joel; harper, j. t.; harper, joel t.; "
"180","j. harte",3,"High-temperature tolerance of Artemisia tridentata and Potentilla gracilis under a climate change manipulation","harte, j; harte, j.; ; "
"181","j. hayes",3,"Climate and weather influences on spatial temporal patterns of mountain pine beetle populations in Washington and Oregon","hayes, jane l.; hayes, j. l.; ; "
"182","j. heineman",3,"Decline of planted lodgepole pine in the southern interior of British Columbia","heineman, jean l.; heineman, j. l.; ; "
"183","j. kim",3,"A projection of the effects of the climate change induced by increased CO2 on extreme hydrologic events in the western US","kim, j; kim, j.; ; "
"184","j. kimball",3,"Climate, hydrologic disturbance, and succession: drivers of floodplain pattern.","kimball, j. s.; kimball, j.; ; "
"185","j. lambers",3,"Implications of climate change for turnover in forest composition.","lambers, j. h. r.; lambers, janneke hille ris; ; "
"186","j. lawler",3,"Assessing the impacts of projected climate change on biodiversity in the protected areas of western North America.","lawler, j. j.; lawler, joshua j.; ; "
"187","j. lutz",3,"Climate contributors to forest mosaics: ecological persistence following wildfire.","lutz, j. a.; lutz, james a.; ; "
"188","j. marshall",3,"Height-growth response to climatic changes differs among populations of Douglas-fir: a novel analysis of historic data.","marshall, j. d.; ; ; "
"189","j. mcdonnell",3,"A mechanistic assessment of nutrient flushing at the catchment scale","mcdonnell, jeffrey j.; mcdonnell, j. j.; ; "
"190","j. mcnamara",3,"Controls on the temporal and spatial variability of soil moisture in a mountainous landscape: the signature of snow and complex terrain.","mcnamara, j. p.; ; ; "
"191","j. saros",3,"Climate-induced changes in lake ecosystem structure inferred from coupled neo- and paleoecological approaches.","saros, j. e.; saros, jasmine e.; ; "
"192","j. smith",3,"A NEW METHOD COMPARING SNOWMELT TIMING WITH ANNUAL AREA BURNED","smith, jacob c.; smith, jeffrey; smith, julie w.; "
"193","j. vano",3,"Climate change impacts on water management and irrigated agriculture in the Yakima River Basin, Washington, USA","vano, julie a.; vano, j. a.; ; "
"194","j. wheaton",3,"Assessing streamflow sensitivity to temperature increases in the Salmon River Basin, Idaho.","wheaton, j. m.; wheaton, joseph m.; ; "
"195","k. gill",3,"Declining summer flows of Rocky Mountain rivers: changing seasonal hydrology and probable impacts on floodplain forests.","gill, k. m.; ; ; "
"196","k. hopkins",3,"Applying Resilience Concepts in Forest Management: A Retrospective Simulation Approach","hopkins, katherine; hopkins, k.; ; "
"197","k. kemp",3,"Forest managers' response to climate change science: evaluating the constructs of boundary objects and organizations.","kemp, k. b.; kemp, kerry; kemp, kerry b.; "
"198","k. mickelson",3,"Climate change impacts on water management and irrigated agriculture in the Yakima River Basin, Washington, USA","mickelson, kristian e. b.; mickelson, k. e. b.; ; "
"199","k. vierling",3,"A new framework for spatio-temporal climate change impact assessment for terrestrial wildlife.","vierling, k.; vierling, kerri t.; vierling, k. t.; "
"200","l. holsinger",3,"Evidence of Climate-Induced Range Contractions in Bull Trout Salvelinus confluentus in a Rocky Mountain Watershed, USA","holsinger, lisa m.; holsinger, l. m.; holsinger, lisa; "
"201","m. ayres",3,"Consequences of climate change for biotic disturbances in North American forests.","ayres, m. p.; ayres, matthew p.; ; "
"202","m. flannigan",3,"Anticipating the consequences of climate change for Canada's boreal forest ecosystems","flannigan, m. d.; flannigan, mike d.; ; "
"203","m. greenwood",3,"AN APPLICATION OF STATISTICS IN CLIMATE CHANGE: DETECTION OF NONLINEAR CHANGES IN A STREAMFLOW TIMING MEASURE IN THE COLUMBIA AND MISSOURI HEADWATERS","greenwood, mark c.; greenwood, m. c.; ; "
"204","m. pisaric",3,"Holocene climate-fire-vegetation interactions at a subalpine watershed in southeastern British Columbia, Canada.","pisaric, m. f. j.; pisaric, mfj; ; "
"205","m. quick",3,"EFFECT OF CLIMATE CHANGE ON HYDROLOGIC REGIME OF TWO CLIMATICALLY DIFFERENT WATERSHEDS","quick, michael c.; quick, mc; quick, m. c.; "
"206","m. raleigh",3,"How Does Availability of Meteorological Forcing Data Impact Physically Based Snowpack Simulations?","raleigh, mark s.; raleigh, m. s.; ; "
"207","m. scott",3,"Climate change impacts on water management and irrigated agriculture in the Yakima River Basin, Washington, USA","scott, michael j.; scott, m. j.; scott, mj; "
"208","m. seyfried",3,"Long-term snow, climate, and streamflow trends at the Reynolds Creek Experimental Watershed, Owyhee Mountains, Idaho, United States.","seyfried, m.; seyfried, m. s.; ; "
"209","n. crookston",3,"Empirical analyses of plant-climate relationships for the western United States","crookston, nicholas l.; crookston, n. l.; ; "
"210","n. miller",3,"Analysis of the impact of snow on daily weather variability in mountainous regions using MM5","miller, norman l.; miller, n. l.; miller, nl; "
"211","n. piekielek",3,"Exposure of U.S. National Parks to land use and climate change 1900-2100.","piekielek, n.; piekielek, n. b.; ; "
"212","n. voisin",3,"Climate change impacts on water management and irrigated agriculture in the Yakima River Basin, Washington, USA","voisin, nathalie; voisin, n.; ; "
"213","p. adler",3,"Climate influences the demography of three dominant sagebrush steppe plants.","adler, p. b.; ; ; "
"214","p. bisson",3,"Freshwater Ecosystems and Resilience of Pacific Salmon: Habitat Management Based on Natural Variability","bisson, peter a.; ; ; "
"215","p. buotte",3,"Capturing subregional variability in regional-scale climate change vulnerability assessments of natural resources.","buotte, p. c.; buotte, polly c.; ; "
"216","p. burton",3,"Phenology-mediated effects of climatic change on some simulated British Columbia forests","burton, pj; burton, p. j.; ; "
"217","p. hessburg",3,"Decision support for evaluating landscape departure and prioritizing forest management activities in a changing environment","hessburg, p. f.; hessburg, paul f.; ; "
"218","p. kiffney",3,"Climatic and hydrologic variability in a coastal watershed of Southwestern British Columbia.","kiffney, p. m.; kiffney, p.; ; "
"219","r. alfaro",3,"Anticipating the consequences of climate change for Canada's boreal forest ecosystems","alfaro, r. i.; alfaro, rene i.; alfaro, rene; "
"220","r. comeleo",3,"Hydrologic landscape classification evaluates streamflow vulnerability to climate change in Oregon, USA","comeleo, r. l.; comeleo, randy l.; comeleo, randy; "
"221","r. haugo",3,"Influences of climate, fire, grazing, and logging on woody species composition along an elevation gradient in the eastern Cascades, Washington","haugo, ryan d.; haugo, r. d.; ; "
"222","r. norheim",3,"An Overview of the Columbia Basin Climate Change Scenarios Project: Approach, Methods, and Summary of Key Results","norheim, robert a.; norheim, r. a.; ; "
"223","r. rochefort",3,"Adapting transportation to climate change on federal lands in Washington state, U.S.A.","rochefort, r. m.; ; ; "
"224","r. vinebrooke",3,"Biogeochemical responses of two alpine lakes to climate change and atmospheric deposition, Jasper and Banff National parks, Canadian Rocky Mountains","vinebrooke, rolf d.; vinebrooke, r. d.; ; "
"225","r. wheate",3,"Area change of glaciers in the Canadian Rocky Mountains, 1919 to 2006","wheate, r.; ; ; "
"226","s. adams",3,"Anticipated climate warming effects on bull trout habitats and populations across the interior Columbia River basin","adams, susan; adams, s. m.; adams, susan b.; "
"227","s. fleming",3,"Climate trends but little net water supply shift in one of Canada's most water-stressed regions over the last century.","fleming, s. w.; fleming, sean w.; ; "
"228","s. hart",3,"Area burned in the western United States is unaffected by recent mountain pine beetle outbreaks.","hart, s. j.; hart, sc; hart, s. c.; "
"229","s. healey",3,"Estimates of carbon stored in harvested wood products from the United States Forest Service Northern Region, 1906-2010.","healey, s. p.; healey, sean; ; "
"230","s. johnson",3,"Increasing synchrony of high temperature and low flow in western North American streams: double trouble for coldwater biota?","johnson, sherri l.; ; ; "
"231","s. lee",3,"An Overview of the Columbia Basin Climate Change Scenarios Project: Approach, Methods, and Summary of Key Results","lee, se-yeun; ; ; "
"232","s. lewis",3,"Coupling snowpack and groundwater dynamics to interpret historical streamflow trends in the western United States.","lewis, s. l.; lewis, sarah l.; ; "
"233","s. parks",3,"Climate change predicted to shift wolverine distributions, connectivity, and dispersal corridors.","parks, s. a.; ; ; "
"234","s. stephens",3,"Fuel treatment impacts on estimated wildfire carbon loss from forests in Montana, Oregon, California, and Arizona.","stephens, s. l.; stephens, scott l.; ; "
"235","s. taylor",3,"Effects of climate change on range expansion by the mountain pine beetle in British Columbia","taylor, sw; taylor, stephen w.; ; "
"236","t. barnett",3,"Attribution of Declining Western US Snowpack to Human Effects","barnett, tim p.; barnett, t. p.; ; "
"237","t. das",3,"Attribution of Declining Western US Snowpack to Human Effects","das, tapash; das, t.; ; "
"238","t. hall",3,"Forest managers' response to climate change science: evaluating the constructs of boundary objects and organizations.","hall, t. e.; hall, troy e.; ; "
"239","t. schoennagel",3,"Area burned in the western United States is unaffected by recent mountain pine beetle outbreaks.","schoennagel, t.; schoennagel, tania; ; "
"240","t. sheehan",3,"Climate and ecosystem linkages explain widespread declines in North American Atlantic salmon populations.","sheehan, t. f.; sheehan, t.; ; "
"241","w. cohen",3,"A forest vulnerability index based on drought and high temperatures","cohen, warren b.; cohen, w. b.; ; "
"242","w. mather",3,"Decline of planted lodgepole pine in the southern interior of British Columbia","mather, w. jean; mather, w. j.; ; "
"243","w. porter",3,"Behavior and nutritional condition buffer a large-bodied endotherm against direct and indirect effects of climate","porter, warren p.; porter, w. p.; ; "
"244","w. smith",3,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","smith, william k.; smith, w. j., jr.; ; "
"245","a. ager",2,"Climate and weather influences on spatial temporal patterns of mountain pine beetle populations in Washington and Oregon","ager, alan a.; ager, a. a.; ; "
"246","a. arrigoni",2,"IMPACTS OF DAMS ON FLOW REGIMES IN THREE HEADWATER SUBBASINS OF THE COLUMBIA RIVER BASIN, UNITED STATES","arrigoni, alicia s.; arrigoni, a. s.; ; "
"247","a. bunn",2,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","bunn, andrew g.; ; ; "
"248","a. dhar",2,"Aftermath of Mountain Pine Beetle Outbreak in British Columbia: Stand Dynamics, Management Response and Ecosystem Resilience","dhar, amalesh; ; ; "
"249","a. dozier",2,"A Stochastic Conceptual Modeling Approach for Examining the Effects of Climate Change on Streamflows in Mountain Basins","dozier, andre q.; ; ; "
"250","a. flores",2,"Small soil storage capacity limits benefit of winter snowpack to upland vegetation","flores, a. n.; ; ; "
"251","a. flower",2,"Drought-triggered western spruce budworm outbreaks in the interior Pacific Northwest: a multi-century dendrochronological record.","flower, a.; flower, aquila; ; "
"252","a. hadley",2,"Microclimate predicts within-season distribution dynamics of montane forest birds","hadley, adam s.; ; ; "
"253","a. harpold",2,"Sensitivity of soil water availability to changing snowmelt timing in the western US","harpold, adrian a.; ; ; "
"254","a. hunt",2,"Hydroclimate of the western United States based on observations and regional climate simulation of 1981-2000. part II: Mesoscale ENSO anomalies","hunt, a; hunt, a.; ; "
"255","a. jefferson",2,"Deep groundwater mediates streamflow response to climate warming in the Oregon Cascades","jefferson, anne; jefferson, anne j.; ; "
"256","a. johnson",2,"Seedling regeneration in the alpine treeline ecotone: comparison of wood microsites and adjacent soil substrates.","johnson, a. c.; ; ; "
"257","a. larson",2,"Historical spatial patterns and contemporary tree mortality in dry mixed-conifer forests","larson, andrew j.; ; ; "
"258","a. lute",2,"Projected changes in snowfall extremes and interannual variability of snowfall in the western United States","lute, a. c.; ; ; "
"259","a. mori",2,"Assessing possible shifts in wildfire regimes under a changing climate in mountainous landscapes","mori, akira s.; mori, a. s.; ; "
"260","a. risch",2,"Effects of grazing and soil micro-climate on decomposition rates in a spatio-temporally heterogeneous grassland.","risch, a. c.; ; ; "
"261","a. safi",2,"Climate change perception, observation and policy support in rural Nevada: a comparative analysis of Native Americans, non-native ranchers and farmers and mainstream America.","safi, a. s.; ; ; "
"262","a. sala",2,"Changing growth response to wildfire in old-growth ponderosa pine trees in montane forests of north central Idaho.","sala, a.; sala, anna; ; "
"263","a. shirk",2,"Population connectivity and genetic diversity of American marten (Martes americana) in the United States northern Rocky Mountains in a climate change context","shirk, andrew j.; shirk, a. s.; ; "
"264","a. swanson",2,"Forest structure and species traits mediate projected recruitment declines in western US tree species","swanson, alan k.; swanson, a. k.; ; "
"265","a. winstral",2,"Modeling Interannual Variability in Snow-Cover Development and Melt for a Semiarid Mountain Catchment","winstral, a.; winstral, adam; ; "
"266","a. wolfe",2,"Biogeochemical responses of two alpine lakes to climate change and atmospheric deposition, Jasper and Banff National parks, Canadian Rocky Mountains","wolfe, alexander p.; ; ; "
"267","a. woods",2,"Forest health and climate change: a British Columbia perspective.","woods, a. j.; woods, alex; ; "
"268","b. barnhart",2,"Climate change and stream temperature projections in the Columbia River basin: habitat implications of spatial variation in hydrologic drivers","barnhart, b. l.; ; ; "
"269","b. bright",2,"Landsat Time Series and Lidar as Predictors of Live and Dead Basal Area Across Five Bark Beetle-Affected Forests","bright, benjamin c.; bright, b. c.; ; "
"270","b. collins",2,"Fuel treatment impacts on estimated wildfire carbon loss from forests in Montana, Oregon, California, and Arizona.","collins, b. m.; ; ; "
"271","b. cooke",2,"Density-dependent population dynamics of mountain pine beetle in thinned and unthinned stands","cooke, barry j.; ; ; "
"272","b. hand",2,"Genetic diversity is related to climatic variation and vulnerability in threatened bull trout","hand, brian k.; hand, b. k.; ; "
"273","b. hanson",2,"Detecting recent changes in the areal extent glaciers, USA","hanson, brian; ; ; "
"274","b. harvey",2,"High and dry: post-fire tree seedling establishment in subalpine forests decreases with post-fire drought and large stand-replacing burn patches.","harvey, b. j.; ; ; "
"275","b. hossack",2,"Interactive effects of wildfire, forest management, and isolation on amphibian and parasite abundance.","hossack, b. r.; ; ; "
"276","b. jamieson",2,"Analysis of long-term weather, snow and avalanche data at Glacier National Park, BC, Canada","jamieson, bruce; ; ; "
"277","b. kerns",2,"Disturbance Regimes and Stressors","kerns, becky k.; ; ; "
"278","b. murray",2,"How the Mountain Pine Beetle (Dendroctonus ponderosae) Breached the Canadian Rocky Mountains","murray, brent w.; ; ; "
"279","b. santer",2,"Attribution of Declining Western US Snowpack to Human Effects","santer, benjamin d.; santer, b. d.; ; "
"280","b. staab",2,"Predicting landscape sensitivity to present and future floods in the Pacific Northwest, USA","staab, brian; ; ; "
"281","c. crawford",2,"MODIS Terra Collection 6 fractional snow cover validation in mountainous terrain during spring snowmelt using Landsat TM and ETM+","crawford, christopher j
cryospheric sciences laboratory (code 615), nasa goddard space flight center, greenbelt, md, 20771, usa.
christopher
christopher j crawford
crawford
j
crawford, christopher j; crawford, c. j.; ; "
"282","c. cullingham",2,"Characterizing the physical and genetic structure of the lodgepole pine jack pine hybrid zone: mosaic structure and differential introgression","cullingham, catherine i.; ; ; "
"283","c. daly",2,"Local atmospheric decoupling in complex topography alters climate change impacts","daly, christopher; daly, c.; ; "
"284","c. fettig",2,"Climate Change and Bark Beetles of the Western United States and Canada: Direct and Indirect Effects","fettig, christopher j.; ; ; "
"285","c. gibson",2,"Flow regime alterations under changing climate in two river basins: Implications for freshwater ecosystems","gibson, ca; gibson, c. e.; ; "
"286","c. hanson",2,"Long-term soil temperature database, Reynolds Creek Experimental Watershed, Idaho, United States.","hanson, c. l.; ; ; "
"287","c. hawkins",2,"Aftermath of Mountain Pine Beetle Outbreak in British Columbia: Stand Dynamics, Management Response and Ecosystem Resilience","hawkins, christopher d. b.; hawkins, c. p.; ; "
"288","c. kolden",2,"Climate contributors to forest mosaics: ecological persistence following wildfire.","kolden, c. a.; kolden, crystal a.; ; "
"289","c. lamb",2,"Low genetic diversity, restricted dispersal, and elevation-specific patterns of population decline in American pikas in an atypical environment","lamb, clayton t.; ; ; "
"290","c. lauver",2,"Adapting transportation to climate change on federal lands in Washington state, U.S.A.","lauver, c.; ; ; "
"291","c. litton",2,"Landscape patterns of sapling density, leaf area, and aboveground net primary production in postfire lodgepole pine forests, Yellowstone National Park (USA)","litton, cm; ; ; "
"292","c. moffet",2,"Climate influences the demography of three dominant sagebrush steppe plants.","moffet, c. a.; ; ; "
"293","c. muhlfeld",2,"Genetic diversity is related to climatic variation and vulnerability in threatened bull trout","muhlfeld, clint c.; muhlfeld, c. c.; ; "
"294","c. nitschke",2,"A tree and climate assessment tool for modelling ecosystem response to climate change","nitschke, craig r.; ; ; "
"295","c. servheen",2,"Population fragmentation and inter-ecosystem movements of grizzly bears in western Canada and the northern United States","servheen, christopher; servheen, c.; ; "
"296","c. skinner",2,"Fuel treatment impacts on estimated wildfire carbon loss from forests in Montana, Oregon, California, and Arizona.","skinner, c. n.; skinner, carl n.; ; "
"297","c. stoeckle",2,"Climate change impacts on water management and irrigated agriculture in the Yakima River Basin, Washington, USA","stoeckle, claudio o.; stoeckle, c. o.; ; "
"298","c. strong",2,"Climate change impact on the roles of temperature and precipitation in western US snowpack variability","strong, courtenay; strong, c.; ; "
"299","c. tang",2,"Assessing streamflow sensitivity to temperature increases in the Salmon River Basin, Idaho.","tang, c. l.; tang, c.; ; "
"300","c. torgersen",2,"Aquatic insect assemblages associated with subalpine stream segment types in relict glaciated headwaters","torgersen, christian e.; ; ; "
"301","c. williams",2,"Controls on the temporal and spatial variability of soil moisture in a mountainous landscape: the signature of snow and complex terrain.","williams, c. j.; williams, christopher a.; ; "
"302","c. williamson",2,"Climate-induced changes in lake ecosystem structure inferred from coupled neo- and paleoecological approaches.","williamson, c. e.; ; ; "
"303","d. bachelet",2,"Projected major fire and vegetation changes in the Pacific Northwest of the conterminous United States under selected CMIP5 climate futures.","bachelet, d.; ; ; "
"304","d. butler",2,"Adequacies and deficiencies of alpine and subalpine treeline studies in the national parks of the western USA","butler, david r.; ; ; "
"305","d. campbell",2,"Assessment of climate change and freshwater ecosystems of the Rocky Mountains, USA and Canada","campbell, dh; campbell, d. h.; ; "
"306","d. churchill",2,"Historical spatial patterns and contemporary tree mortality in dry mixed-conifer forests","churchill, derek j.; ; ; "
"307","d. grafius",2,"PRECIPITATION AND TEMPERATURE ESTIMATION ERROR AT ALPINE TREELINE ECOTONES USING THE MOUNTAIN CLIMATE SIMULATOR MODEL (MT-CLIM)","grafius, darren r.; ; ; "
"308","d. hoekema",2,"A system dynamics model for conjunctive management of water resources in the Snake River Basin.","hoekema, d. j.; ; ; "
"309","d. kulakowski",2,"Large carbon release legacy from bark beetle outbreaks across Western United States","kulakowski, dominik; kulakowski, d.; ; "
"310","d. lewis",2,"Food habits of wolverine Gulo gulo in montane ecosystems of British Columbia, Canada","lewis, dave; lewis, d.; ; "
"311","d. neilsen",2,"Evaluating the use of a gridded climate surface for modelling groundwater recharge in a semi-arid region (Okanagan Basin, Canada)","neilsen, d.; neilsen, denise; ; "
"312","d. ojima",2,"Changing temperatures influence suitability for modeled mountain pine beetle (Dendroctonus ponderosae) outbreaks in the western United States","ojima, dennis s.; ; ; "
"313","d. post",2,"Hydrologic regimes of forested, mountainous, headwater basins in New Hampshire, North Carolina, Oregon, and Puerto Rico","post, da; post, da
csiro division of land and water, davies laboratory, pmb po, aitkenvale, queensland 4814, australia,
[email]
da
da post
post
post, da , jones, ja
ja
ja jones
jones
jones, ja; ; "
"314","d. roberts",2,"Epiphytic lichen indication of nitrogen deposition and climate in the northern rocky mountains, USA","roberts, david w.; roberts, david r.; ; "
"315","d. schlaepfer",2,"Effects of ecohydrological variables on current and future ranges, local suitability patterns, and model accuracy in big sagebrush.","schlaepfer, d. r.; ; ; "
"316","d. schneider",2,"Snowmelt rate dictates streamflow","schneider, dominik; schneider, d.; ; "
"317","d. selkowitz",2,"Automated mapping of persistent ice and snow cover across the western US with Landsat","selkowitz, david j.; selkowitz, d. j.; ; "
"318","d. tonina",2,"Bed stability in unconfined gravel bed mountain streams: With implications for salmon spawning viability in future climates","tonina, daniele; ; ; "
"319","d. youngblut",2,"Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera","youngblut, donald k.; youngblut, dk; ; "
"320","e. beever",2,"Distribution of American pikas in a low-elevation lava landscape: conservation implications from the range periphery.","beever, e. a.; beever, erik a.; ; "
"321","e. du",2,"Validation and sensitivity test of the distributed hydrology soil-vegetation model (DHSVM) in a forested mountain watershed","du, enhao; du, e. h.; ; "
"322","e. garton",2,"Bull Trout Trends in Abundance and Probabilities of Persistence in Idaho","garton, edward o.; ; ; "
"323","e. gray",2,"Influences of climate, fire, grazing, and logging on woody species composition along an elevation gradient in the eastern Cascades, Washington","gray, elizabeth m.; ; ; "
"324","e. hadly",2,"Climatic change and wetland desiccation cause amphibian decline in Yellowstone National Park","hadly, elizabeth a.; hadly, ea; ; "
"325","e. oneil",2,"Forest ecosystems, disturbance, and climatic change in Washington State, USA","oneil, elaine e.; oneil, e. e.; ; "
"326","e. powell",2,"Temperature-driven range expansion of an irruptive insect heightened by weakly coevolved plant defenses.","powell, e. n.; powell, erinn n.; ; "
