"","author","n","title","aliases"
"327","e. salath",2,"ENSO anomalies over the Western United States: present and future patterns in regional climate simulations.","salath, e. p., jr.; salath, e.; ; "
"328","e. smith-mckenna",2,"Cascading effects of feedbacks, disease, and climate change on alpine treeline dynamics","smith-mckenna, emily k.; ; ; "
"329","e. steel",2,"Multi-scale Drivers of Spatial Variation in Old-Growth Forest Carbon Density Disentangled with Lidar and an Individual-Based Landscape Model","steel, e. ashley; ; ; "
"330","e. watson",2,"An investigation of the snowpack signal in moisture-sensitive trees from the Southern Canadian Cordillera.","watson, e.; watson, emma; ; "
"331","f. pampel",2,"Climate change and Western public lands: a survey of U.S. federal land managers on the status of adaptation efforts.","pampel, f. c.; ; ; "
"332","f. zhao",2,"Long-term post-disturbance forest recovery in the Greater Yellowstone Ecosystem analyzed using Landsat Time Series Stack.","zhao, f. a.; zhao, f. r.; ; "
"333","g. chandler",2,"Climate change effects on stream and river temperatures across the northwest U.S. from 1980-2009 and implications for salmonid fishes.","chandler, g.; chandler, gwynne l.; ; "
"334","g. elliott",2,"Extrinsic regime shifts drive abrupt changes in regeneration dynamics at upper treeline in the Rocky Mountains, USA.","elliott, g. p.; ; ; "
"335","g. johnson",2,"Modelling the northward expansion of <i xmlns=""http://www.w3.org/1999/xhtml"">Culicoides sonorensis</i> (Diptera: Ceratopogonidae) under future climate scenarios.","johnson, g.; ; ; "
"336","g. jost",2,"Quantifying the contribution of glacier runoff to streamflow in the upper Columbia River Basin, Canada","jost, g
department of geography, univ. of british columbia, canada
g
g jost
jost
jost, g , moore, r d
r
r d moore
moore
d
moore, rd , menounos, b
b
b menounos
menounos
menounos, b , wheate, r
r
r wheate
wheate
wheate, r; jost, g.; ; "
"337","g. luikart",2,"Genetic diversity is related to climatic variation and vulnerability in threatened bull trout","luikart, gordon; luikart, g.; ; "
"338","g. mauger",2,"An Overview of the Columbia Basin Climate Change Scenarios Project: Approach, Methods, and Summary of Key Results","mauger, guillaume s.; mauger, g. s.; ; "
"339","g. meigs",2,"A Landsat time series approach to characterize bark beetle and defoliator impacts on tree mortality and surface fuels in conifer forests","meigs, garrett w.; ; ; "
"340","g. pess",2,"RESTORING SALMON HABITAT FOR A CHANGING CLIMATE","pess, g.; ; ; "
"341","g. roe",2,"How will orographic precipitation respond to surface warming? An idealized thermodynamic perspective","roe, gerard; roe, gerard h.; ; "
"342","g. samuelson",2,"Declining summer flows of Rocky Mountain rivers: changing seasonal hydrology and probable impacts on floodplain forests.","samuelson, g. m.; samuelson, gm; ; "
"343","g. stenhouse",2,"Idiosyncratic responses of grizzly bear habitat to climate change based on projected food resource changes","stenhouse, gordon b.; ; ; "
"344","g. whittaker",2,"Climate change and stream temperature projections in the Columbia River basin: habitat implications of spatial variation in hydrologic drivers","whittaker, g. w.; ; ; "
"345","h. lyons",2,"Forest structure altered by mountain pine beetle outbreaks affects subsequent attack in a Wyoming lodgepole pine forest, USA","lyons, heather d.; lyons, h. d.; ; "
"346","h. wu",2,"RESTORING SALMON HABITAT FOR A CHANGING CLIMATE","wu, h.; ; ; "
"347","h. zald",2,"Climatic, landform, microtopographic, and overstory canopy controls of tree invasion in a subalpine meadow landscape, Oregon Cascades, USA","zald, harold s. j.; ; ; "
"348","j. adam",2,"The effects of climate change and extreme wildfire events on runoff erosion over a mountain watershed","adam, jennifer c.; adam, j. c.; ; "
"349","j. alexander",2,"Ain't no mountain high enough: plant invasions reaching new elevations.","alexander, j.; alexander, jake m.; ; "
"350","j. anderson",2,"Sensitivity of salmonid freshwater life history in western US streams to future climate conditions","anderson, james j.; anderson, j. t.; ; "
"351","j. buffington",2,"Enhanced sediment delivery in a changing climate in semi-arid mountain basins: Implications for water resource management and aquatic habitat in the northern Rocky Mountains","buffington, john m.; ; ; "
"352","j. campbell",2,"Do insect outbreaks reduce the severity of subsequent forest fires?","campbell, john l.; campbell, j. l.; ; "
"353","j. clague",2,"Area change of glaciers in the Canadian Rocky Mountains, 1919 to 2006","clague, j. j.; clague, john j.; ; "
"354","j. clark",2,"Implications of projected climate change for groundwater recharge in the western United States","clark, jordan f.; clark, jason a.; ; "
"355","j. davis",2,"Anticipating Stream Ecosystem Responses to Climate Change: Toward Predictions that Incorporate Effects Via Land-Water Linkages","davis, j. m.; ; ; "
"356","j. duncan",2,"A Model for Mountain Pine Beetle Outbreaks in an Age-Structured Forest: Predicting Severity and Outbreak-Recovery Cycle Period","duncan, jacob p.; ; ; "
"357","j. elliott",2,"Changes in the chemistry of lakes and precipitation in high-elevation national parks in the western United States, 1985-1999.","elliott, j. g.; elliott, john e.; ; "
"358","j. force",2,"Forest managers' response to climate change science: evaluating the constructs of boundary objects and organizations.","force, j. e.; force, jo ellen; ; "
"359","j. franklin",2,"Implications of climate change for turnover in forest composition.","franklin, j. f.; franklin, jerry f.; ; "
"360","j. goode",2,"Enhanced sediment delivery in a changing climate in semi-arid mountain basins: Implications for water resource management and aquatic habitat in the northern Rocky Mountains","goode, jaime r.; ; ; "
"361","j. gravelle",2,"Validation and sensitivity test of the distributed hydrology soil-vegetation model (DHSVM) in a forested mountain watershed","gravelle, john a.; gravelle, j. a.; ; "
"362","j. greene",2,"RESTORING SALMON HABITAT FOR A CHANGING CLIMATE","greene, j.; ; ; "
"363","j. halofsky",2,"Climate Change Vulnerabilities and Adaptation Options for Forest Vegetation Management in the Northwestern USA","halofsky, jessica e.; halofsky, j.; ; "
"364","j. holbrook",2,"Indicators of Climate Change in Idaho: An Assessment Framework for Coupling Biophysical Change and Social Perception","holbrook, joseph d.; holbrook, j. d.; ; "
"365","j. hubbart",2,"Validation and sensitivity test of the distributed hydrology soil-vegetation model (DHSVM) in a forested mountain watershed","hubbart, jason a.; hubbart, j. a.; ; "
"366","j. innes",2,"A tree and climate assessment tool for modelling ecosystem response to climate change","innes, john l.; ; ; "
"367","j. jin",2,"Analysis of the impact of snow on daily weather variability in mountainous regions using MM5","jin, jiming; jin, j. m.; ; "
"368","j. kaplan",2,"Ensemble projections of wildfire activity and carbonaceous aerosol concentrations over the western United States in the mid-21st century","kaplan, jed o.; kaplan, j; ; "
"369","j. knouft",2,"Climate change and stream temperature projections in the Columbia River basin: habitat implications of spatial variation in hydrologic drivers","knouft, j. h.; ; ; "
"370","j. lanini",2,"A Stochastic Conceptual Modeling Approach for Examining the Effects of Climate Change on Streamflows in Mountain Basins","lanini, jordan s.; ; ; "
"371","j. milford",2,"Climate change and Western public lands: a survey of U.S. federal land managers on the status of adaptation efforts.","milford, j. b.; ; ; "
"372","j. minder",2,"Surface temperature lapse rates over complex terrain: Lessons from the Cascade Mountains","minder, justin r.; ; ; "
"373","j. negron",2,"Climate Change and Bark Beetles of the Western United States and Canada: Direct and Indirect Effects","negron, jose f.; ; ; "
"374","j. olden",2,"HYDROGEOMORPHIC CLASSIFICATION OF WASHINGTON STATE RIVERS TO SUPPORT EMERGING ENVIRONMENTAL FLOW MANAGEMENT STRATEGIES","olden, j. d.; olden, julian d.; ; "
"375","j. parkins",2,"Assessing community vulnerability: A study of the mountain pine beetle outbreak in British Columbia, Canada","parkins, john r.; parkins, j. r.; ; "
"376","j. regniere",2,"Climate Change and Bark Beetles of the Western United States and Canada: Direct and Indirect Effects","regniere, jacques; regniere, j; ; "
"377","j. ryu",2,"Climate extreme and its linkage to regional drought over Idaho, USA.","ryu, j. h.; ; ; "
"378","j. sandland",2,"Applying Resilience Concepts in Forest Management: A Retrospective Simulation Approach","sandland, james; ; ; "
"379","j. shinker",2,"Spatial variations of effective moisture in the western United States","shinker, jacqueline j.; shinker, jacqueline j.
j.
j.
jacqueline
j.
shinker
jacqueline j. shinker; ; "
"380","j. tracy",2,"Climate extreme and its linkage to regional drought over Idaho, USA.","tracy, j.; ; ; "
"381","j. varner",2,"Dietary plasticity in pikas as a strategy for atypical resource landscapes","varner, johanna; ; ; "
"382","j. williams",2,"Climate change adaptation and restoration of western trout streams: opportunities and strategies.","williams, j. e.; williams, j. r.; ; "
"383","j. wilson",2,"Assessing the potential for pocket agriculture in mountainous regions: A case study in West Kootenay, British Columbia, Canada","wilson, julie e.; wilson, james a.; ; "
"384","j. yeakley",2,"Seedling regeneration in the alpine treeline ecotone: comparison of wood microsites and adjacent soil substrates.","yeakley, j. a.; ; ; "
"385","j. yearsley",2,"A grid-based approach for simulating stream temperature","yearsley, john; yearsley, j. r.; ; "
"386","j. zhang",2,"Gains and losses of plant species and phylogenetic diversity for a northern high-latitude region","zhang, jian; zhang, jianwei; ; "
"387","j. zhu",2,"Climate change could alter the distribution of mountain pine beetle outbreaks in western Canada","zhu, jun; zhu, j.; ; "
"388","k. anderson",2,"Human-induced modifications to land surface fluxes and their implications on water management under past and future climate change conditions.","anderson, k. a.; anderson, k.; ; "
"389","k. archie",2,"Climate change and Western public lands: a survey of U.S. federal land managers on the status of adaptation efforts.","archie, k. m.; ; ; "
"390","k. brown",2,"Anticipating the consequences of climate change for Canada's boreal forest ecosystems","brown, k. j.; brown, k.; ; "
"391","k. ferschweiler",2,"Projected major fire and vegetation changes in the Pacific Northwest of the conterminous United States under selected CMIP5 climate futures","ferschweiler, k.; ; ; "
"392","k. hyde",2,"Influences of vegetation disturbance on hydrogeomorphic response following wildfire","hyde, kevin d.; hyde, k. d.; ; "
"393","k. jencso",2,"Influences of vegetation disturbance on hydrogeomorphic response following wildfire","jencso, kelsey; jencso, k.; ; "
"394","k. mccallion",2,"Applying Resilience Concepts in Forest Management: A Retrospective Simulation Approach","mccallion, katharine; ; ; "
"395","k. mckelvey",2,"Capturing subregional variability in regional-scale climate change vulnerability assessments of natural resources.","mckelvey, k. s.; ; ; "
"396","k. meyer",2,"Bull Trout Trends in Abundance and Probabilities of Persistence in Idaho","meyer, kevin a.; ; ; "
"397","k. mock",2,"Genetic architecture and phenotypic plasticity of thermally-regulated traits in an eruptive species, <i xmlns=""http://www.w3.org/1999/xhtml"">Dendroctonus ponderosae</i>.","mock, k. e.; mock, karen e.; ; "
"398","k. robson",2,"Low genetic diversity, restricted dispersal, and elevation-specific patterns of population decline in American pikas in an atypical environment","robson, kelsey m.; ; ; "
"399","k. stahl",2,"Climate change could alter the distribution of mountain pine beetle outbreaks in western Canada","stahl, kerstin; stahl, k.; ; "
"400","l. anderegg",2,"Effects of Widespread Drought-Induced Aspen Mortality on Understory Plants","anderegg, leander d. l.; anderegg, l. d. l.; ; "
"401","l. daniels",2,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","daniels, lori d.; daniels, l. d.; ; "
"402","l. dilling",2,"Climate change and Western public lands: a survey of U.S. federal land managers on the status of adaptation efforts.","dilling, l.; ; ; "
"403","l. garrett",2,"Distribution of American pikas in a low-elevation lava landscape: conservation implications from the range periphery.","garrett, l. k.; ; ; "
"404","l. geiser",2,"Epiphytic lichen indication of nitrogen deposition and climate in the northern rocky mountains, USA","geiser, linda h.; ; ; "
"405","l. mickley",2,"Ensemble projections of wildfire activity and carbonaceous aerosol concentrations over the western United States in the mid-21st century","mickley, loretta j.; mickley, l. j.; ; "
"406","l. olson",2,"Complex history of isolation and gene flow in hoary, Olympic, and endangered Vancouver Island marmots","olson, link e.; olson, lucretia e.; ; "
"407","l. parrott",2,"Aftermath of Mountain Pine Beetle Outbreak in British Columbia: Stand Dynamics, Management Response and Ecosystem Resilience","parrott, lael; ; ; "
"408","l. safranyik",2,"Effects of climate change on range expansion by the mountain pine beetle in British Columbia","safranyik, l; safranyik, l.; ; "
"409","l. vasiliades",2,"Potential effects on the water resources of two watersheds due to future climate change","vasiliades, l; vasiliades, l.; ; "
"410","m. betts",2,"Microclimate predicts within-season distribution dynamics of montane forest birds","betts, matthew g.; ; ; "
"411","m. boyce",2,"Population fragmentation and inter-ecosystem movements of grizzly bears in western Canada and the northern United States","boyce, mark s.; ; ; "
"412","m. case",2,"Fine-scale variability in growth-climate relationships of Douglas-fir, North Cascade Range, Washington.","case, m. j.; case, michael j.; ; "
"413","m. dearing",2,"Dietary plasticity in pikas as a strategy for atypical resource landscapes","dearing, m. denise; ; ; "
"414","m. gannett",2,"Geologic and geomorphic controls on the occurrence of fens in the Oregon cascades and implications for vulnerability and conservation.","gannett, m. w.; ; ; "
"415","m. gribb",2,"Small soil storage capacity limits benefit of winter snowpack to upland vegetation","gribb, m. m.; ; ; "
"416","m. groce",2,"The cold-water climate shield: delineating refugia for preserving salmonid fishes through the 21st century","groce, matthew c.; groce, m. c.; ; "
"417","m. heinrichs",2,"Postglacial midge community change and Holocene palaeotemperature reconstructions near treeline, southern British Columbia (Canada)","heinrichs, m; heinrichs, ml; ; "
"418","m. jakubauskas",2,"Montane meadows as indicators of environmental change.","jakubauskas, m. e.; ; ; "
"419","m. johnson",2,"Future Water Supply and Demand in the Okanagan Basin, British Columbia: A Scenario-Based Analysis of Multiple, Interacting Stressors","johnson, mark s.; johnson, mark; ; "
"420","m. koopman",2,"Climate Change Refugia for Biodiversity in the Klamath-Siskiyou Ecoregion","koopman, marni e.; koopman, m.; ; "
"421","m. laituri",2,"Temporal Trend Analyses of Alpine Data Using North American Regional Reanalysis and In Situ Data: Temperature, Wind Speed, Precipitation, and Derived Blowing Snow","laituri, melinda; ; ; "
"422","m. letts",2,"Hydrologic linkages between a climate oscillation, river flows, growth, and wood <sup xmlns=""http://www.w3.org/1999/xhtml"">13</sup>C of male and female cottonwood trees.","letts, m. g.; ; ; "
"423","m. liu",2,"The effects of climate change and extreme wildfire events on runoff erosion over a mountain watershed","liu, mingliang; liu, m.; ; "
"424","m. maneta",2,"Detectability of change in winter precipitation within mountain landscapes: Spatial patterns and uncertainty","maneta, m. p.; ; ; "
"425","m. o'neal",2,"Detecting recent changes in the areal extent glaciers, USA","o'neal, michael a.; ; ; "
"426","m. pellatt",2,"A 100-year conservation experiment: Impacts on forest carbon stocks and fluxes","pellatt, marlow g.; pellatt, m. g.; ; "
"427","m. russello",2,"Low genetic diversity, restricted dispersal, and elevation-specific patterns of population decline in American pikas in an atypical environment","russello, michael a.; ; ; "
"428","m. schnorbus",2,"Spatial and Temporal Change in the Hydro-Climatology of the Canadian Portion of the Columbia River Basin under Multiple Emissions Scenarios","schnorbus, m. a.; schnorbus, markus; ; "
"429","m. snyder",2,"Transient Future Climate over the Western United States Using a Regional Climate Model","snyder, mark a.
m.
a.
mark
a.
snyder
mark a. snyder , sloan, lisa c.
l.
c.
lisa
c.
sloan
lisa c. sloan; snyder, ma; ; "
"430","m. widmann",2,"Statistical precipitation downscaling over the Northwestern United States using numerically simulated precipitation as a predictor","widmann, m; widmann, m
institute for coastal research, gkss research centre, d 21502 geesthacht, germany,
[email]
m
m widmann
widmann
widmann, m , bretherton, c s
c
c s bretherton
bretherton
s
bretherton, cs , salathe, ep jr
ep
ep jr salathe
salathe
jr
salathe, ep jr; ; "
"431","m. wigmosta",2,"Potential climate chance impacts on mountain watersheds in the Pacific Northwest","wigmosta, ms; wigmosta, m. s.; ; "
"432","n. hough-snee",2,"Multi-scale environmental filters and niche partitioning govern the distributions of riparian vegetation guilds","hough-snee, nate; hough-snee, n.; ; "
"433","n. pepin",2,"A comparison of SNOTEL and GHCN/CRU surface temperatures with free-air temperatures at high elevations in the western United States: Data compatibility and trends","pepin, nc; pepin, n. c.; ; "
"434","n. salzmann",2,"Scientific Knowledge and Knowledge Needs in Climate Adaptation Policy","salzmann, nadine; salzmann, n.; ; "
"435","n. silverman",2,"Detectability of change in winter precipitation within mountain landscapes: Spatial patterns and uncertainty","silverman, n. l.; ; ; "
"436","p. aishlin",2,"Small soil storage capacity limits benefit of winter snowpack to upland vegetation","aishlin, p. s.; ; ; "
"437","p. clark",2,"CORRELATION OF LATE PLEISTOCENE GLACIATION IN THE WESTERN UNITED-STATES WITH NORTH-ATLANTIC HEINRICH EVENTS","clark, pu; clark, p. e.; ; "
"438","p. corn",2,"Interactive effects of wildfire, forest management, and isolation on amphibian and parasite abundance.","corn, p. s.; ; ; "
"439","p. dehaan",2,"Genetic diversity is related to climatic variation and vulnerability in threatened bull trout","dehaan, patrick w.; dehaan, p. w.; ; "
"440","p. furey",2,"A Stochastic Conceptual Modeling Approach for Examining the Effects of Climate Change on Streamflows in Mountain Basins","furey, peter r.; ; ; "
"441","p. james",2,"Characterizing the physical and genetic structure of the lodgepole pine jack pine hybrid zone: mosaic structure and differential introgression","james, patrick m. a.; ; ; "
"442","p. roni",2,"RESTORING SALMON HABITAT FOR A CHANGING CLIMATE","roni, p.; ; ; "
"443","r. arritt",2,"Impacts of increased atmospheric CO<sub xmlns=""http://www.w3.org/1999/xhtml"">2</sub> on the hydroclimate of the western United States.","arritt, r. w.; arritt, rw; ; "
"444","r. follett",2,"Effects of N management on N2O and CH4 fluxes and N-15 - Recovery in an irrigated mountain meadow","follett, rf; follett, rh; ; "
"445","r. gresswell",2,"Biology, Status, and Management of the Yellowstone Cutthroat Trout","gresswell, robert e.; gresswell, robert; ; "
"446","r. hebda",2,"Postglacial midge community change and Holocene palaeotemperature reconstructions near treeline, southern British Columbia (Canada)","hebda, r; hebda, rj; ; "
"447","r. jackson",2,"Forest structure altered by mountain pine beetle outbreaks affects subsequent attack in a Wyoming lodgepole pine forest, USA","jackson, rebecca m.; jackson, r. m.; ; "
"448","r. kelsey",2,"Climate Change and Bark Beetles of the Western United States and Canada: Direct and Indirect Effects","kelsey, rick g.; ; ; "
"449","r. kovach",2,"Genetic diversity is related to climatic variation and vulnerability in threatened bull trout","kovach, ryan p.; kovach, r. p.; ; "
"450","r. mccaffery",2,"Decreased winter severity increases viability of a montane frog population","mccaffery, rebecca m.; mccaffery, r.; ; "
"451","r. niemeyer",2,"Indicators of Climate Change in Idaho: An Assessment Framework for Coupling Biophysical Change and Social Perception","niemeyer, ryan j.; niemeyer, r. j.; ; "
"452","r. seidl",2,"Multi-scale Drivers of Spatial Variation in Old-Growth Forest Carbon Density Disentangled with Lidar and an Individual-Based Landscape Model","seidl, rupert; seidl, r.; ; "
"453","r. strauch",2,"Adapting transportation to climate change on federal lands in Washington state, U.S.A.","strauch, r. l.; ; ; "
"454","r. wilby",2,"A comparison of delta change and downscaled GCM scenarios for three mountainous basins in the United States","wilby, rjl; wilby, r. l.; ; "
"455","s. benner",2,"Small soil storage capacity limits benefit of winter snowpack to upland vegetation","benner, s. g.; ; ; "
"456","s. cumming",2,"Phenology-mediated effects of climatic change on some simulated British Columbia forests","cumming, sg; cumming, s. g.; ; "
"457","s. frey",2,"Microclimate predicts within-season distribution dynamics of montane forest birds","frey, sarah j. k.; ; ; "
"458","s. girdner",2,"EFFECTS OF HYDROLOGY ON ZOOPLANKTON COMMUNITIES IN HIGH-MOUNTAIN PONDS, MOUNT-RAINIER-NATIONAL-PARK, USA","girdner, sf; girdner, s f
crater lake natl. park, crater lake, or 97604, usa
s
s f girdner
girdner
f
girdner, sf , larson, g l
g
g l larson
larson
l
larson, gl; ; "
"459","s. godsey",2,"A simple framework for assessing the sensitivity of mountain watersheds to warming-driven snowpack loss.","godsey, s. e.; godsey, sarah e.; ; "
"460","s. gray",2,"Long-duration drought variability and impacts on ecosystem services: A case study from Glacier National Park, Montana","gray, stephen t.; ; ; "
"461","s. highland",2,"Determinants of moth diversity and community in a temperate mountain landscape: vegetation, topography, and seasonality","highland, steven a.; ; ; "
"462","s. jackson",2,"Spatial variation of snowmelt and sublimation in a high-elevation semi-desert basin of western Canada","jackson, scott i.; jackson, s. i.; ; "
"463","s. kampf",2,"A Stochastic Conceptual Modeling Approach for Examining the Effects of Climate Change on Streamflows in Mountain Basins","kampf, stephanie k.; ; ; "
"464","s. kienzle",2,"Impacts of forest fires and climate variability on the hydrology of an alpine medium sized catchment in the Canadian Rocky Mountains.","kienzle, s. w.; ; ; "
"465","s. kroiss",2,"Implications of climate change for turnover in forest composition.","kroiss, s. j.; kroiss, steve j.; ; "
"466","s. nielsen",2,"Gains and losses of plant species and phylogenetic diversity for a northern high-latitude region","nielsen, scott e.; ; ; "
"467","s. palmer",2,"Postglacial midge community change and Holocene palaeotemperature reconstructions near treeline, southern British Columbia (Canada)","palmer, s; palmer, sl; ; "
"468","s. powell",2,"Conifer cover increase in the greater yellowstone ecosystem: Frequency, rates, and spatial variation","powell, scott l.; powell, s. l.; ; "
"469","s. seybold",2,"Climate Change and Bark Beetles of the Western United States and Canada: Direct and Indirect Effects","seybold, steven j.; ; ; "
"470","s. tedder",2,"Applying Resilience Concepts in Forest Management: A Retrospective Simulation Approach","tedder, sinclair; ; ; "
"471","s. walsh",2,"Alpine treeline of Western North America: Linking organism-to-landscape dynamics","walsh, stephen j.; ; ; "
"472","s. woods",2,"Influences of vegetation disturbance on hydrogeomorphic response following wildfire","woods, scott; woods, s.; ; "
"473","t. chang",2,"Patterns and variability of projected bioclimatic habitat for <i xmlns=""http://www.w3.org/1999/xhtml"">Pinus albicaulis</i> in the Greater Yellowstone Area.","chang, t.; ; ; "
"474","t. kim",2,"Impacts of increased atmospheric CO<sub xmlns=""http://www.w3.org/1999/xhtml"">2</sub> on the hydroclimate of the western United States.","kim, t. k.; kim, tk; ; "
"475","t. kostadinov",2,"Snow cover variability in a forest ecotone of the Oregon Cascades via MODIS Terra products","kostadinov, tihomir sabinov; kostadinov, t. s.; ; "
"476","t. lookingbill",2,"Snow cover variability in a forest ecotone of the Oregon Cascades via MODIS Terra products","lookingbill, todd r.; lookingbill, t. r.; ; "
"477","t. murdock",2,"Downscaling extremes - an intercomparison of multiple statistical methods for present climate.","murdock, t. q.; murdock, trevor q.; ; "
"478","t. nozawa",2,"Attribution of Declining Western US Snowpack to Human Effects","nozawa, toru; nozawa, t.; ; "
"479","t. painter",2,"Climate change impacts on maritime mountain snowpack in the Oregon Cascades.","painter, t. h.; painter, thomas h.; ; "
"480","t. prato",2,"Potential economic benefits of adapting agricultural production systems to future climate change.","prato, t.; ; ; "
"481","t. prowse",2,"Spatial variation of snowmelt and sublimation in a high-elevation semi-desert basin of western Canada","prowse, terry d.; prowse, t. d.; ; "
"482","t. rodhouse",2,"Distribution of American pikas in a low-elevation lava landscape: conservation implications from the range periphery.","rodhouse, t. j.; ; ; "
"483","t. smith",2,"Small soil storage capacity limits benefit of winter snowpack to upland vegetation","smith, t. j.; ; ; "
"484","t. wasserman",2,"Population connectivity and genetic diversity of American marten (Martes americana) in the United States northern Rocky Mountains in a climate change context","wasserman, tzeidle n.; wasserman, t. n.; ; "
"485","v. hale",2,"Effect of bedrock permeability on stream base flow mean transit time scaling relations: 1. A multiscale catchment intercomparison","hale, v. cody; hale, v. c.; ; "
"486","v. muccione",2,"Scientific Knowledge and Knowledge Needs in Climate Adaptation Policy","muccione, veruska; muccione, v.; ; "
"487","w. anderegg",2,"Effects of Widespread Drought-Induced Aspen Mortality on Understory Plants","anderegg, william r. l.; ; ; "
"488","w. hobbs",2,"Biogeochemical responses of two alpine lakes to climate change and atmospheric deposition, Jasper and Banff National parks, Canadian Rocky Mountains","hobbs, william o.; ; ; "
"489","w. kasworm",2,"Population fragmentation and inter-ecosystem movements of grizzly bears in western Canada and the northern United States","kasworm, wayne f.; kasworm, w. f.; ; "
"490","w. lowe",2,"Interactive effects of wildfire, forest management, and isolation on amphibian and parasite abundance.","lowe, w. h.; ; ; "
"491","w. macfarlane",2,"An innovative aerial assessment of Greater Yellowstone Ecosystem mountain pine beetle-caused whitebark pine mortality.","macfarlane, w. w.; ; ; "
"492","w. tinkham",2,"Forest managers' response to climate change science: evaluating the constructs of boundary objects and organizations.","tinkham, w. t.; tinkham, wade t.; ; "
"493","z. gedalof",2,"Atmospheric, climatic, and ecological controls on extreme wildfire years in the northwestern United States","gedalof, z; ; ; "
"494","z. liu",2,"Climate change perception, observation and policy support in rural Nevada: a comparative analysis of Native Americans, non-native ranchers and farmers and mainstream America.","liu, z. w.; ; ; "
